ID,Subsystem ID,Data Source,Project/Plant Name,Status,Rated Power (kW),Discharge Duration at Rated Power (hrs),Storage Capacity (kWh),Applications.Bulk Energy Services (General Energy Applications).0,Applications.Bulk Energy Services (General Energy Applications).1,Applications.Bulk Energy Services (General Energy Applications).2,Applications.Ancillary Services.0,Applications.Ancillary Services.1,Applications.Ancillary Services.2,Applications.Ancillary Services.3,Applications.Ancillary Services.4,Applications.Ancillary Services.5,Applications.Transmission Infrastructure Services.0,Applications.Transmission Infrastructure Services.1,Applications.Distribution Infrastructure Services.0,Applications.Distribution Infrastructure Services.1,Applications.Distribution Infrastructure Services.2,Applications.Customer Energy Management Services (End-User Services).0,Applications.Customer Energy Management Services (End-User Services).1,Applications.Customer Energy Management Services (End-User Services).2,Applications.Customer Energy Management Services (End-User Services).3,Applications.Others.0,Paired Grid Resources,Description/Notes,URL,Country,City,County,State/Province/Territory,Street Address,Inferred Pnode,Inferred Pnode ID,Postal Code,Latitude,Longitude,Announced Date,Commissioned Date,Constructed Date,Decommissioned Date,Latest Update Date,Project Data Validated?,Grid Interconnection Level,Interconnection Type,ISO/RTO,System Operator,Utility Type,Utility ID,Energy Storage Technology Provider,Power Electronics Provider,Installer,Developer,O&M Contractor,EPC 1,EPC 2,EPC 3,Ownership Model,Ownership Model (Other),Owner(s),Capital Expenditure - CAPEX (USD),Annual Operational Cost - OPEX (USD),Annual Maintenance or Warranty Cost (USD),Projected Payback Period (years),Debt Provider,Funding Source 1,Funding Source Amount 1 (USD),Funding Source 2,Funding Source Amount 2 (USD),Funding Source 3,Funding Source Amount 3 (USD),Contact Information: Name,Contact Information: Email Address,Contact Information: Phone Number,Storage Device.Technology Broad Category,Storage Device.Technology Mid-Type,Storage Device.Technology Sub-Type,Storage Device.Storage Capacity (kWh),Storage Device.Round-trip Efficiency (%),Storage Device.Depth of Discharge (%),Storage Device.Warranty Lifetime (cycles),Storage Device.Warranty Lifetime (years),Storage Device.Storage Operating Temperature (deg C),Storage Device.Specific Energy (kWh/ton-metric),Storage Device.Energy Density (kWh/m^3),Storage Device.Footprint (m^2/MWh),Storage Device.Number of Cells,Power Conversion System.Rated Power (kW),Power Conversion System.Maximum Charge Power (kW),Power Conversion System.Maximum Discharge Power (kW),Power Conversion System.Overload Capability (%),Power Conversion System.Time Allowed for Overload (s),Power Conversion System.Ramping Rate (kW/min),Power Conversion System.Response Time (s),Power Conversion System.Nominal DC Voltage (kV),Power Conversion System.Nominal AC Voltage (kV),Power Conversion System.Nominal Frequency (Hz),Power Conversion System.Operating Frequency Range (Hz) Low,Power Conversion System.Operating Frequency Range (Hz) High,Power Conversion System.Number of Phases,Power Conversion System.Topology,Power Conversion System.Full Load Efficiency (%),Power Conversion System.Efficiency Degradation,Power Conversion System.Standby Energy Consumption (kWh),Power Conversion System.Lagging Power Factor Range,Power Conversion System.Leading Power Factor Range,Power Conversion System.Maximum Total Current Harmonic Distortion (%),Power Conversion System.Frequency Ride Through (FRT),Power Conversion System.Low Voltage Ride Through (LVRT),Power Conversion System.High Voltage Ride Through (HVRT),Power Conversion System.Warranty Lifetime (years),Balance of System.Transformer Rating,Balance of System.Transformer Configuration,Balance of System.Enclosure Operating Temperature (deg C),Balance of System.Operating Temperature (deg C),Balance of System.Communications,Balance of System.Enclosures,Balance of System.Controller Type
1027,1027.1,GESDB,AEP Gahanna NaS Battery Energy Storage System,Operational,2000,0,0,Electric Energy Time Shift (Arbitrage),,,,,,,,,,,,,,,,,,,null,"American Electric Power installed a Battery Energy Storage System as a demonstration project at their development center in Gahanna, Ohio. The purpose of the project was to demonstrate the operation of NGK’s Sodium Sulphur Battery together with ABB’s Power Conditioning System in a combined Power Quality and Peak Shaving application. The system will typically charge the batteries during nighttime hours when energy is less costly and discharge during daytime peak demand periods. The PCS will continually monitor the grid voltages for disruptions, sags and swells. If an out-of-tolerance voltage event occurs, the PCS will quickly disconnect the critical plant load from the grid with a high-speed switch and feed the load with power from the batteries. When the grid voltages recovers to nominal values, the PCS will reconnect the load to the grid and proceed to recharge the batteries.",https://www.aep.com/newsroom/newsreleases/?id=872,United States,Gahanna,null,Ohio,null,GAHANNA 138 KV T6,2156111802,null,40.0192307,-82.88,null,12/31/02,null,null,3/27/23,NO,null,null,PJM,null,Investor Owned,null,null,null,null,null,null,null,null,null,Utility-Owned,null,American Electric Power (AEP),null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Sodium-based battery,Sodium-sulfur battery,0,null,null,null,null,null,null,null,null,null,2000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1030,1030.1,GESDB,AEP Ohio gridSMART Demonstration Project,Operational,100,1,100,Electric Energy Time Shift (Arbitrage),,,Frequency Regulation,,,,,,Stability Damping Control,,,,,,,,,,null,"AEP Ohio and its partners are building a secure, interoperable, and integrated Smart Grid infrastructure in Ohio that demonstrates the ability to maximize distribution system efficiency and reliability, and consumer use of demand response programs to reduce energy consumption, peak demand costs, and fossil fuel emissions. The demonstration area includes 150 square miles including parts of Columbus, Bexley, Gahanna, New Albany, Whitehall, Reynoldsburg, Westerville, Blacklick, Johnstown, Alexandria, Minerva Park, and Pataskala. This area includes approximately 110,000 meters and 70 distribution circuits. AEP Ohio will implement Smart Grid technology over 58 13kV circuits from 10 distribution stations and 12 34.5kV circuits from six distribution stations. Included in this project is a redistribution management system, integrated volt-VAR control, distribution automation, advanced meter infrastructure, home area networks, community energy storage, sodium sulfur battery storage, and renewable generation sources. These technologies will be combined with two-way consumer communication and information sharing, demand response, dynamic pricing, and consumer products, such as plug-in hybrid vehicles.  The plan was to integrate 80 CES (25kW/25kWh) units of storage resources into the existing grid. After initial testing, AEP Ohio began field installations and commissioned 15 CES units into operations by December 31, 2011. Following this deployment, technical issues were discovered and the CES units were not performing to AEP Ohio’s stringent standards. The CES units were removed from the field and returned to S&amp;C. This component of the project has been redefined to include a limited deployment of four CES units at an outdoor test environment on AEP Ohio property to continue extensive testing.   Read the final project report here: http://goo.gl/N6aDLp",http://www.smartgrid.gov/project/aep_ohio_gridsmartsm_demonstration_project,United States,Columbus,null,Ohio,1 Riverside Plaza,NCOLUMBG69 KV COLUMBUS,1666104441,43215-2355,39.9650746,-83.005442,12/31/09,12/31/11,null,null,3/27/23,NO,null,null,PJM,null,Investor Owned,null,null,S&amp;C Electric Company,American Electric Power (AEP) Ohio,American Electric Power (AEP) Ohio,null,null,null,null,Utility-Owned,null,American Electric Power (AEP) Ohio,null,null,null,null,null,Federal/National American Recovery and Reinvestment Act of 2009 - RD&amp;D,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,100,null,null,null,null,null,null,null,null,null,100,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1051,1051.1,GESDB,Clinton County BESS - Exelon / RES,Operational,10000,25,250000,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,"Exelon Generation and Renewable Energy Systems (RES) announced the development of a 10 megawatt (MW) battery storage facility in Clinton County, Ohio. Exelon Generation is the storage facility owner and operator, and RES is the project developer and constructor.  RES will begin construction during the second quarter of 2016, with the battery storage units expected to be fully operational by the end of the year.  Three semi-trailer sized units will be housed next to a substation to allow for easy interconnection to electrical lines within the PJM grid. The entire storage unit footprint is less than one-third of an acre. Construction is expected to be completed by the fall of 2016. The monitoring, dispatch and control of the system will be handled by the RESolve energy platform, a proprietary technology developed by RES. RESolve will manage the system to maximize revenue and minimize battery degradation.",http://www.prnewswire.com/news-releases/exelon-generation-and-res-announce-10-mw-battery-storage-project-300254050.html,United States,Wilmington,null,Ohio,null,NWILMING69 KV NEM1FEPA,2156117327,null,39.4453393,-83.83,4/21/16,12/31/16,1/6/16,null,3/27/23,NO,null,null,PJM,null,null,null,Samsung,Parker Hannifin,null,Renewable Energy Systems,Exelon Generation,null,null,null,Third-Party-Owned,null,Exelon Generation,null,null,null,null,null,Private/Third Party,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,250000,null,null,null,null,null,null,null,null,null,10000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1074,1074.1,GESDB,City of Painesville Municipal Power Vanadium Redox Battery Demonstration,De-Commissioned,1080,8,8640,Electric Energy Time Shift (Arbitrage),,,Voltage Support,Operating Reserve (Supplementary),Operating Reserve (Spinning),,,,Transmission Congestion Relief,,,,,,,,,,Coal-Fired Power Plant,"*** This project was never commissioned or operated.   The R&amp;D / scale-up was completed, but the 1 MW battery was never produced or installed due to funding constraints. -- Updated 5/1/16  *** The project was closed as of January 31, 2016  without a working prototype/model finalized or able to be tested at the Plant in Painesville. Ashlawn Energy is pursuing other options and financing at last communication.  This system was designed to demonstrate a 1.08 MW vanadium redox battery (VRB) storage system at the 32 MW municipal coal fired power plant in Painesville. The system was to provide operating data and experience to help the plant maintain its daily power output requirement more efficiently while reducing its carbon footprint.  The project was supported by a U.S. DOE Office of Energy ARRA grant.",https://www.smartgrid.gov/document/painesville_vanadium_redox_flow_battery_project_american_recovery_and_reinvestment_act_arra,United States,Painesville,null,Ohio,325 Richmond St.,PAINESV2138 KV TR10,1356155763,44077,41.7274203,-81.254479,1/3/10,null,null,1/31/16,3/27/23,NO,Transmission,null,PJM,null,Public Owned,null,Ashlawn Energy LLC,null,null,Painesville Municipal Power,null,null,null,null,Utility-Owned,null,Painesville Municipal Power,null,null,null,null,null,Federal/National American Recovery and Reinvestment Act of 2009 Ã¢â‚¬â€œ RD&amp;D,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Flow battery,Vanadium redox flow battery,8640,null,null,null,null,null,null,null,null,null,1080,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1092,1092.1,GESDB,DC Naval Yard Zero Energy Building,Operational,16,3,48,Renewable Energy Time Shift,Renewable Energy Time Shift (Firming),,,,,,,,,,,,,Retail TOU Energy Charges,Resilience (Back-up Power),,,,31 kW PV,"The Washington Navy Yard Visitor's Center Net Zero Energy project was completed in 2012. Various technologies were employed to achieve this including spray-foam and blown-in cellulose insulation, electrochromic windows, LED lighting, and a new geothermal heat-pump HVAC system. There are also Solar Panels and Micro-Wind turbines on the adjacent parking structure that tie into a cutting edge hybrid-gel battery system which can power the building in the event of a power failure.   The battery system was supplied by Axion Power International. It consists of a full 36 PbC battery mini-Powercube system. The project hosts a 31 kW PV system and two wind turbines tied to a a smart lead-carbon-supercapacitor battery bank. The renewable energy system sustains the building and only brings in electric power from the grid if the battery bank cannot meet the electric load, primarily in summer.",http://www.axionpower.com/profiles/investor/ResLibraryView.asp?ResLibraryID=49925&amp;GoTopage=7&amp;Category=1562&amp;BzID=1933&amp;G=680,United States,Washington,null,District of Columbia,720 Kennon Street SE,WASHINGT69 KV T3,2156109888,20374,38.8737066,-76.995773,4/1/12,null,null,null,3/27/23,NO,null,null,PJM,null,null,null,Axion Power International Inc.,null,null,SilTek Inc.,null,SilTek Inc.,null,null,Customer-Owned,null,US Navy,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lead-acid battery,Lead-carbon battery,48,null,null,null,null,null,null,null,null,null,16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1260,1260.1,GESDB,Axion Power International-Sharon-12.5 MW,Announced,12500,1,12500,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,"Axion Power Internation has filed an interconnection application with PJM Interconnection for a site in Sharon, PA. Axion currently has a lease option agreement on the property and is seeking regulatory approval to deploy a 12.5 MW battery energy storage system to engage in the business of frequency regulation. The proposed project site is a former steel fabrication facility in Sharon, PA which is about 60 miles north of Pittsburgh and twenty minutes from the Axion technical center in New Castle, PA. The successful issuance of the interconnection agreement would allow Axion to participate in the PJM regulation market.  The application is currently moving through the PJM interconnection review process, and Axion is evaluating project financing options for this major commercial project.",http://www.prnewswire.com/news-releases/axion-power-international-files-for-pjm-interconnection-agreement-300201605.html,United States,Sharon,null,Pennsylvania,null,SHARON 69 KV T1 LD,1338424127,null,41.2331116,-80.49,1/3/16,null,null,null,3/27/23,NO,null,null,PJM,null,null,null,null,null,null,null,null,null,null,null,Third-Party-Owned,null,Axion Power,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lead-acid battery,Lead-carbon battery,12500,null,null,null,null,null,null,null,null,null,12500,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1356,1356.1,GESDB,"Lewes BPW / Alevo - 8 MW - (Lewes, Delaware)",Announced,8000,0.5,4000,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,"Alevo Group announced an 8MW/4 MWh energy storage system in Lewes, Delaware. Alevo has worked closely with the City of Lewes and the Lewes Board of Public Works (BPW) on the project, which will involve the repurposing of a retired oil-fired generator building once operated by the BPW. Once complete, the deployment will be the largest of its kind in the State of Delaware.   Alevo will be able to sell ancillary services into the PJM regulation market, while providing the city improved power quality, a more reliable electric grid system and the ability to shave peak demand for its customers. Lewes has a significant renewable energy presence on their distribution system - both a 1.5 MW wind turbine situated at the University of Delaware and one of the highest per capita installations of solar - which can cause upward pressures for demand costs to the system. The installation of the 8 MW battery will provide a significant tool to manage capacity charges, peak demands and transmission charges.",http://www.businesswire.com/news/home/20160317005667/en/Alevo-Deploy-Largest-Energy-Storage-System-Delaware,United States,Lewes,null,Delaware,null,LEWESREA69 KV LEWES,49955,null,38.7733961,-75.137957,3/17/16,null,null,null,3/27/23,NO,null,null,PJM,null,null,null,null,null,null,null,null,null,null,null,Third-Party-Owned,null,Alevo Group,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,4000,null,null,null,null,null,null,null,null,null,8000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1380,1380.1,GESDB,Willey Energy Storage Project,Operational,6000,0.3,1800,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,"The 6 MW/ 2.02 MWh Willey Battery Storage project will be used to provide frequency regulation service to PJM, the largest grid operator in North America. The monitoring, dispatch and control of the system will be handled by the RESolve energy storage platform, a proprietary technology developed by RES Americas. RESolve will manage the system for maximizing revenue while minimizing battery degradation.",http://www.res-americas.com/en/news-events/press-releases/current/res-announces-ohio-energy-storage-project,United States,Hamilton,Hamilton,Ohio,7303 Wiley Rd,HAMILTN 34.5 KV TX2_LD,2156113094,45013,39.287747,-84.680313,4/20/15,1/1/16,null,null,3/27/23,NO,Primary Distribution,null,PJM,null,null,null,Toshiba,Parker Hannifin,null,RES Americas,null,null,null,null,Third-Party-Owned,null,Sumitomo Corporation Group,null,null,null,null,null,Private/Third Party,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,1800,null,null,null,null,null,null,null,null,null,6000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1384,1384.1,GESDB,Bysolar Hillside ESS for PJM Frequency Regulation,Operational,500,1,500,Renewable Energy Time Shift,Renewable Energy Time Shift (Firming),,Black Start,Frequency Regulation,,,,,,,,,,Microgrid Applications,,,,,575 kw PV,"Princeton Power Systems was chosen by Bysolar Inc to provide a 500 kW battery inverter system for frequency regulation and emergency backup power. Bysolar is working in conjunction with Princeton Power Systems and Axion to create a battery system alongside a 575 kW solar PV system at an undisclosed facility in northern New Jersey. The battery system provides power in case of a grid outage, and generates revenue with an anticipated return-on-investments of five years.",http://www.princetonpower.com/pr/Bysolar_Axion_PPS_Proofed.pdf,United States,Hillside,null,New Jersey,null,,,null,40.6955044,-74.23,1/21/14,null,null,null,3/27/23,NO,null,null,PJM,null,null,null,Axion Power International Inc.,Princeton Power Systems,Bysolar,null,Bysolar,null,null,null,Customer-Owned,null,Confidential,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lead-acid battery,Lead-carbon battery,500,null,null,null,null,null,null,null,null,null,500,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1396,1396.1,GESDB,Sunvault Energy-Edison Power- Delaware Fire Station,Announced,600,0.5,300,,,,,,,,,,,,,,,Retail TOU Energy Charges,,,,,null,Sunvault Energy and Edison Power Co. have agreed to develop a solar power plus large-scale energy storage project in Delaware. The total size of the project is 484 kW with both solar PV and 600 kW/300 kWh battery storage for three fire stations.,https://www.google.com/webhp?sourceid=chrome-instant&amp;amp;ion=1&amp;amp;espv=2&amp;amp;es_th=1&amp;amp;ie=UTF-8#q=delaware,United States,Dover,null,Delaware,null,KENT 13 KV DOVER1CT,1048076,null,39.158168,-75.52,2/23/16,null,null,null,3/27/23,NO,null,null,PJM,null,null,null,Sunvault-Edison graphene EES,null,null,Edison Power Corporation,null,Edison Power Corporation,null,null,Third-Party-Owned,null,Edison Power Co.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,300,null,null,null,null,null,null,null,null,null,600,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1400,1400.1,GESDB,TimberRock De-MAP Test,Operational,10,1,10,,,,,,,,,,,,,,,,,,,Transportation Services,"PV Car-port, EV Charging",TimberRock has launched a sophisticated software platform for managing both demand-side and supply-side energy assets.  This Distributed Energy Management &amp; Aggregation Platform (De-MAP™) capability allows utilities to better integrate and manage distributed generation allowing it to serve as a vital part of their smart grid strategies. Princeton Power Systems provided 3x DRI-10 inverters built into a PV car port with battery to help TimberRock test/develop the software platform.,http://timberrockes.com/company.html,United States,Rockville,null,Maryland,null,ROCKVILE36.5 KV TX2,2156111867,null,39.0817985,-77.151684,6/23/14,null,null,null,3/27/23,NO,null,null,PJM,null,null,null,AllCell Technologies,Princeton Power Systems,TimberRock Energy Solutions Inc.,null,null,null,null,null,Customer-Owned,null,Confidential,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,10,null,null,null,null,null,null,null,null,null,10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1519,1519.1,GESDB,Axion Solar Farm 9.1 MW Coatesville,Announced,9000,0,0,Renewable Energy Time Shift,,,Frequency Regulation,,,,,,,,,,,,,,,,Solar,"Axion Power International, Inc., a developer of advanced lead-carbon PbC® batteries, energy storage systems and frequency regulation systems, has been designated as the supplier of energy storage and frequency regulation for a solar farm that will be the largest in Pennsylvania.  The Coatesville Solar Initiative (CSI) announced its choice of Axion Power and its PbC® technology and batteries for the 48-acre project.  Axion Power PbC PowerCube™ technology has been admitted to connect with the 13-state PJM power grid, and brings that certification to the CSI project.  Phase I &amp; II of the multi-phased project is comprised of two 2.4 MW solar facilities, generating approximately 6.3 million kWh which CSI has contractually agreed to sell Coatesville Area School District (CASD) through a 25-year solar power purchase agreement (SPPA). According to CSI, when completed, the 9.1 MW solar farm will be the largest solar park facility in Pennsylvania.",http://www.prnewswire.com/news-releases/axion-power-designated-as-supplier-of-energy-storage-and-frequency-regulation-for-91-megawatt-pennsylvania-solar-farm-280917582.html,United States,New Castle,null,Pennsylvania,null,,,null,41.0036719,-80.35,10/30/14,null,null,null,3/27/23,NO,null,null,PJM,null,null,null,Axion Power International,null,null,null,null,null,null,null,Third-Party-Owned,null,Axion Power International,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lead-acid battery,Lead-carbon battery,0,null,null,null,null,null,null,null,null,null,9000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1628,1628.1,GESDB,Plumsted Energy Storage,Operational,20000,1,19800,Electric Energy Time Shift (Arbitrage),Renewable Energy Time Shift,,Frequency Regulation,,,,,,,,,,,,,,,,null,"The Plumsted project is located in NJ and operate in the PJM RTO.   Ormatâ€™s wholly owned subsidiary Viridity Energy Solutions Inc. designed, built, owns and operates the lithium-Ion-based BESS, using batteries from a tier 1 supplier. Ormat has a substantial pipeline for future development in the United States.  It expects to commission 150MW â€“ 200MW between 2020-2022.",https://www.globenewswire.com/news-release/2018/06/14/1524683/0/en/Viridity-Energy-Breaks-Ground-on-Two-20-MWh-Battery-Storage-Projects-in-New-Jersey.html,United States,Plumsted,Ocean,New Jersey,803 Monmouth Rd,,,8514,40.110048,-74.497357,6/14/18,2/1/19,null,null,3/27/23,NO,null,null,PJM,null,Public Owned,null,Viridity Energy,null,null,Viridity Energy,null,Viridity Energy,null,null,Third-Party-Owned,null,Ormat Technologies,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,19800,null,null,null,null,null,null,null,null,null,20000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1629,1629.1,GESDB,Stryker Energy Storage,Operational,20000,1,19800,Electric Energy Time Shift (Arbitrage),Renewable Energy Time Shift,,Frequency Regulation,,,,,,,,,,,,,,,,null,"The Stryker project is located in NJ and operate in the PJM RTO.   Ormatâ€™s wholly owned subsidiary Viridity Energy Solutions Inc. designed, built, owns and operates the lithium-Ion-based BESS, using batteries from a tier 1 supplier. Ormat has a substantial pipeline for future development in the United States.  It expects to commission 150MW â€“ 200MW between 2020-2022.",https://www.globenewswire.com/news-release/2018/06/14/1524683/0/en/Viridity-Energy-Breaks-Ground-on-Two-20-MWh-Battery-Storage-Projects-in-New-Jersey.html,United States,Alpha,Warren,New Jersey,60-87 Edge Road,,,8865,40.660985,-75.136857,6/14/18,6/14/18,null,null,3/27/23,NO,null,null,PJM,null,Public Owned,null,Viridity Energy,null,null,Viridity Energy,null,Viridity Energy,null,null,Third-Party-Owned,null,Ormat Technologies,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,19800,null,null,null,null,null,null,null,null,null,20000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1630,1630.1,GESDB,Atlantic County Utility Authority,Operational,1000,1,1000,Electric Energy Time Shift (Arbitrage),Renewable Energy Time Shift,,Frequency Regulation,,,,,,,,,,,,,,,,7.5MW Wind + 500 kW PV,"This progressive utility plant also includes a 7.5 MW wind farm, 500 kW of solar PV, and a fleet of electric vehicle charging stations. ACUA provides weekly public tours of its â€œnext-generationâ€ waste water treatment plant, highlighting its low power and carbon footprint as one of its core principles.  Under the agreement, Viridity will provide to ACUA Viridityâ€™s market leading BSAAS solution that combines an advanced, fully integrated battery energy storage system with Viridityâ€™s VPowerTMÂ energy management and optimization software, as well as operational services for a period of 20 years with no capital outlay by ACUA. Furthermore, ACUA will receive a portion of the utility bill savings created through peak shaving over the term of the agreement. Viridity will serve as the general contractor and engineering procurement and construction (EPC) lead and will design and install the battery energy storage system utilizing a battery storage system from Johnson Controls and Engineering and Construction services from Rettew.",https://www.globenewswire.com/news-release/2018/04/16/1472120/0/en/Viridity-to-Own-and-Operate-a-Battery-Storage-Solution-for-Atlantic-County-Utility-Authority.html,United States,Atlantic City,null,New Jersey,ACUA Wastewater Treatment Facility,ATLANTIC34 KV BANK5,2156113572,8401,39.38177,-74.44907,4/16/18,2/28/18,null,null,3/27/23,NO,null,null,PJM,null,Public Owned,null,Viridity Energy,null,null,Viridity Energy,null,Viridity Energy,null,null,Third-Party-Owned,null,Ormat Technologies,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,1000,null,null,null,null,null,null,null,null,null,1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1631,1631.1,GESDB,Willey Energy Storage Project,Under Construction,10000,4,40000,Electric Energy Time Shift (Arbitrage),Renewable Energy Time Shift,,Frequency Regulation,,,,,,,,,,,,,,,,null,"The 6 MW/ 2.02 MWh Willey Battery Storage project will be used to provide frequency regulation service to PJM, the largest grid operator in North America. The monitoring, dispatch and control of the system will be handled by the RESolve energy storage platform, a proprietary technology developed by RES Americas. RESolve will manage the system for maximizing revenue while minimizing battery degradation.",null,United States,Hamilton,null,Ohio,null,02HAMILT138 KV LD1,98370003,null,39.3995008,-84.56,9/27/18,null,null,null,3/27/23,NO,null,null,CAISO,null,Public Owned,null,Viridity Energy,null,null,RES Americas,null,Viridity Energy,null,null,Third-Party-Owned,null,Sumitomo Corporation Group,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,40000,null,null,null,null,null,null,null,null,null,10000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1651,1651.1,EIA-860 (2021),utility of ohio,Offline/under repair,4000,0.5,2000,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,,null,United States,Sunbury,Delaware,Ohio,12666 Centerburg Rd,SUNBURY435 KV TX1,34886621,43074,40.260278,-82.833056,null,3/1/14,null,null,4/4/23,NO,null,null,PJM,null,null,58462,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,2000,null,null,null,null,null,null,null,null,null,4000,4000,4000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1664,1664.1,EIA-860 (2021),northwest ohio wind,Operational,800,1,15000,Electric Energy Time Shift (Arbitrage),Electric Energy Time Shift (Arbitrage),,,,,,,,,,Peak Shaving,Peak Shaving,,Resilience (Back-up Power),,,,,null,,null,United States,Haviland,Paulding,Ohio,11874 SR 114,HAVILAND34.5 KV GROVERWF,2156117550,45851,41.016944,-84.593611,null,3/1/21,null,null,4/4/23,NO,null,null,PJM,null,null,59098,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,15000,null,null,null,null,null,null,null,null,null,800,200,200,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1671,1671.1,EIA-860 (2021),aes warrior run,Operational,11000,0.4,4400,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,,null,United States,Cumberland,Allegany,Maryland,11600 Mexico Farms Road,,,21502,39.593075,-78.745333,null,12/1/15,null,null,4/4/23,NO,null,null,PJM,null,null,59712,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,4400,null,null,null,null,null,null,null,null,null,11000,5000,5000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Building,null
